Loan Characteristic,Period,End,All sizes,"$1,000 to!$9,000","$10,000 to!$24,000","$25,000 to!$49,000","$50,000 to!$99,000","$100,000 to!$249,000","$250,000!and over"
Weighted average repricing interval (months),2000Q4,12/31/2000,4.94,4.91,6.33,7.11,5.25,5.23,2.89
Weighted average repricing interval (months),2001Q1,3/31/2001,8.96,4.5,7.38,5.59,6.91,8.44,12.33
Weighted average repricing interval (months),2001Q2,6/30/2001,5.83,5.52,6.25,7.79,5.8,7.98,3.8
Weighted average repricing interval (months),2001Q3,9/30/2001,7.39,4.01,6.01,8.61,5.51,12.01,5.95
Weighted average repricing interval (months),2001Q4,12/31/2001,5.36,3.78,5.42,7.26,4.39,5.51,5.33
Weighted average repricing interval (months),2002Q1,3/31/2002,8.03,4.12,6.93,7.75,6.27,9.94,8.03
Weighted average repricing interval (months),2002Q2,6/30/2002,7.25,3.91,5.59,5.78,7.84,9.66,6.92
Weighted average repricing interval (months),2002Q3,9/30/2002,4.07,4.1,4.1,5.41,5.06,7.93,1.51
Weighted average repricing interval (months),2002Q4,12/31/2002,5.13,2.99,3.98,3.72,5.95,5.64,5.64
Weighted average repricing interval (months),2003Q1,3/31/2003,7.85,4.45,4.73,6.72,10.21,8.45,7.86
Weighted average repricing interval (months),2003Q2,6/30/2003,10.8,4.14,6.02,8.02,9.64,13.21,13.75
Weighted average repricing interval (months),2003Q3,9/30/2003,6.56,3.74,4.42,4.98,4.29,7.93,8.02
Weighted average repricing interval (months),2003Q4,12/31/2003,4.59,3.35,4.74,4.91,7.19,4.88,3.54
Weighted average repricing interval (months),2004Q1,3/31/2004,5.97,4.46,5.6,8.43,8.06,8.35,4.25
Weighted average repricing interval (months),2004Q2,6/30/2004,5.49,4.34,5.91,5.51,8.01,10.84,2.46
Weighted average repricing interval (months),2004Q3,9/30/2004,7.61,4.1,7.06,4.91,8.35,8.02,8.32
Weighted average repricing interval (months),2004Q4,12/31/2004,8.57,3.33,6.2,9.22,6.77,15.15,6.32
Weighted average repricing interval (months),2005Q1,3/31/2005,8.57,3.33,6.2,9.22,6.77,15.15,6.32
Weighted average repricing interval (months),2005Q2,6/30/2005,4.63,4.4,5.2,6.02,4.76,6.14,3.77
Weighted average repricing interval (months),2005Q3,9/30/2005,6.98,3.06,4.96,6.33,10.51,7.56,6.7
Weighted average repricing interval (months),2005Q4,12/31/2005,7.16,4.68,6.03,4.19,9.83,10.04,5.59
Weighted average repricing interval (months),2006Q1,3/31/2006,6.47,4.4,6.93,7.75,9.87,7.01,4.8
Weighted average repricing interval (months),2006Q2,6/30/2006,6.15,4.32,5.87,5.88,6.69,9.26,5.02
Weighted average repricing interval (months),2006Q3,9/30/2006,7.45,2.84,4.06,6.43,9.77,13.2,6
Weighted average repricing interval (months),2006Q4,12/31/2006,8.75,3.35,5.65,5.98,8.14,7.51,10.67
Weighted average repricing interval (months),2007Q1,3/31/2007,7.89,4.7,6.62,7.33,5.58,15.34,5.13
Weighted average repricing interval (months),2007Q2,6/30/2007,8.92,4.09,5.11,6.76,9.83,16.5,6.31
Weighted average repricing interval (months),2007Q3,9/30/2007,7.5,4.92,5.52,9.42,7.65,10.73,6.14
Weighted average repricing interval (months),2007Q4,12/31/2007,7.38,3.86,5.01,7.52,9.38,5.69,8.14
Weighted average repricing interval (months),2008Q1,3/31/2008,8.98,4.33,6.93,9.59,8.29,11.62,8.42
Weighted average repricing interval (months),2008Q2,6/30/2008,13.02,4.13,5.3,6.53,6.84,10.69,18.22
Weighted average repricing interval (months),2008Q3,9/30/2008,4.97,3.44,5.79,6.97,9.07,6.54,3.31
Weighted average repricing interval (months),2008Q4,12/31/2008,7.03,3.42,4.55,6.18,6.23,4.78,8.75
Weighted average repricing interval (months),2009Q1,3/31/2009,7.99,3.61,5.77,7.4,9.19,8.06,8.19
Weighted average repricing interval (months),2009Q2,6/30/2009,6.01,3.84,4.75,4.55,5.77,10.49,4.54
Weighted average repricing interval (months),2009Q3,9/30/2009,7.24,3.15,4.61,5.76,9.17,9.73,6.85
Weighted average repricing interval (months),2009Q4,12/31/2009,5.24,3.15,3.92,4.89,8.67,12.82,2.12
Weighted average repricing interval (months),2010Q1,3/31/2010,6.48,4.03,5.1,5.46,6.71,7.93,6.18
Weighted average risk rating,1999Q4,12/31/1999,2.83,2.67,2.77,2.57,2.81,2.78,2.99
Weighted average risk rating,2000Q1,3/31/2000,2.93,2.71,2.78,2.86,3.02,2.63,3.25
Weighted average risk rating,2000Q2,6/30/2000,2.85,2.71,2.8,2.8,3.03,2.94,2.79
Weighted average risk rating,2000Q3,9/30/2000,3.02,2.77,2.81,2.88,2.89,3.02,3.24
Weighted average risk rating,2000Q4,12/31/2000,2.85,2.71,2.8,2.8,3.03,2.94,2.79
Weighted average risk rating,2001Q1,3/31/2001,3.01,2.85,2.78,2.88,2.78,2.84,3.32
Weighted average risk rating,2001Q2,6/30/2001,3.05,2.79,2.75,2.93,3.1,2.96,3.25
Weighted average risk rating,2001Q3,9/30/2001,3.08,2.81,2.8,2.93,3.15,2.96,3.34
Weighted average risk rating,2001Q4,12/31/2001,3.06,2.69,2.91,2.97,3.03,2.97,3.24
Weighted average risk rating,2002Q1,3/31/2002,2.91,2.7,2.86,2.76,2.78,2.82,3.14
Weighted average risk rating,2002Q2,6/30/2002,3.06,2.77,2.93,3.07,3.19,2.99,3.21
Weighted average risk rating,2002Q3,9/30/2002,3.26,2.86,2.95,3.01,3.14,3.11,3.55
Weighted average risk rating,2002Q4,12/31/2002,2.91,2.9,2.89,2.68,3.1,3.26,2.78
Weighted average risk rating,2003Q1,3/31/2003,2.93,2.9,2.91,2.83,2.67,2.94,3.07
Weighted average risk rating,2003Q2,6/30/2003,2.93,2.88,2.96,2.99,2.74,2.88,3.05
Weighted average risk rating,2003Q3,9/30/2003,3.2,2.91,2.99,3.14,3.01,3.27,3.32
Weighted average risk rating,2003Q4,12/31/2003,3.15,2.92,2.96,2.82,2.94,3.16,3.43
Weighted average risk rating,2004Q1,3/31/2004,2.98,2.93,2.85,2.85,2.66,3.17,3.05
Weighted average risk rating,2004Q2,6/30/2004,3.07,2.84,2.83,3,2.92,2.9,3.36
Weighted average risk rating,2004Q3,9/30/2004,2.95,2.67,2.75,2.92,2.86,2.87,3.12
Weighted average risk rating,2004Q4,12/31/2004,2.82,2.96,2.86,2.82,2.79,2.76,2.83
Weighted average risk rating,2005Q1,3/31/2005,2.82,2.96,2.86,2.82,2.79,2.76,2.83
Weighted average risk rating,2005Q2,6/30/2005,3.25,2.92,2.89,2.98,3.02,2.98,3.48
Weighted average risk rating,2005Q3,9/30/2005,3.05,2.93,2.91,3,2.8,3.08,3.12
Weighted average risk rating,2005Q4,12/31/2005,2.94,2.9,2.82,2.94,2.85,2.92,3
Weighted average risk rating,2006Q1,3/31/2006,2.97,2.83,2.91,2.82,2.83,2.77,3.18
Weighted average risk rating,2006Q2,6/30/2006,2.96,2.83,2.85,2.88,2.92,2.91,3.03
Weighted average risk rating,2006Q3,9/30/2006,3.03,2.95,2.84,2.85,2.89,3.08,3.12
Weighted average risk rating,2006Q4,12/31/2006,2.99,2.88,2.87,2.89,2.74,2.88,3.13
Weighted average risk rating,2007Q1,3/31/2007,2.98,2.82,2.88,2.81,2.98,2.79,3.11
Weighted average risk rating,2007Q2,6/30/2007,3.05,2.79,2.85,2.86,2.97,3.16,3.16
Weighted average risk rating,2007Q3,9/30/2007,3.01,2.84,2.87,2.8,2.77,3.01,3.15
Weighted average risk rating,2007Q4,12/31/2007,3.07,2.89,2.74,2.74,2.93,2.83,3.32
Weighted average risk rating,2008Q1,3/31/2008,2.9,2.8,2.7,2.89,2.88,2.87,2.94
Weighted average risk rating,2008Q2,6/30/2008,3,2.87,2.88,3.03,2.93,2.91,3.07
Weighted average risk rating,2008Q3,9/30/2008,3.08,2.89,2.88,2.77,2.97,3.13,3.16
Weighted average risk rating,2008Q4,12/31/2008,3.09,2.86,2.84,2.87,2.89,2.91,3.28
Weighted average risk rating,2009Q1,3/31/2009,3.08,3,2.92,2.86,2.84,2.99,3.17
Weighted average risk rating,2009Q2,6/30/2009,3.19,2.88,2.99,2.96,3.12,3.27,3.28
Weighted average risk rating,2009Q3,9/30/2009,3.23,2.99,2.98,2.91,3.26,3.12,3.41
Weighted average risk rating,2009Q4,12/31/2009,3.22,2.99,2.88,3.09,3.01,3.33,3.31
Weighted average risk rating,2010Q1,3/31/2010,3.09,3.01,2.94,3.03,3.02,3.06,3.17
Weighted average interest rate,1999Q4,12/31/1999,9.17,9.88,9.68,9.46,9.45,8.93,8.77
Weighted average interest rate,2000Q1,3/31/2000,9.69,10.24,10.08,10.08,9.91,9.63,9.17
Weighted average interest rate,2000Q2,6/30/2000,9.99,10.59,10.47,10.37,10.07,10.09,9.32
Weighted average interest rate,2000Q3,9/30/2000,10.17,10.66,10.62,10.52,10.25,10.21,9.63
Weighted average interest rate,2000Q4,12/31/2000,9.99,10.59,10.47,10.37,10.07,10.09,9.32
Weighted average interest rate,2001Q1,3/31/2001,9.17,10.1,9.78,9.74,9.38,9.27,8.53
Weighted average interest rate,2001Q2,6/30/2001,8.35,9.26,8.91,8.81,8.45,8.2,7.88
Weighted average interest rate,2001Q3,9/30/2001,7.77,8.86,8.56,8.24,7.86,7.54,7.08
Weighted average interest rate,2001Q4,12/31/2001,6.22,7.9,7.44,7.08,6.62,6.11,5.38
Weighted average interest rate,2002Q1,3/31/2002,6.39,7.59,7.19,7.1,6.58,6.47,5.59
Weighted average interest rate,2002Q2,6/30/2002,6.28,7.22,6.93,6.65,6.34,6.29,5.5
Weighted average interest rate,2002Q3,9/30/2002,5.76,7.28,6.97,6.78,6.34,5.74,4.74
Weighted average interest rate,2002Q4,12/31/2002,5.56,7.08,6.71,6.73,5.77,5.38,4.76
Weighted average interest rate,2003Q1,3/31/2003,5.73,6.82,6.48,6.19,6.1,5.9,4.96
Weighted average interest rate,2003Q2,6/30/2003,6.04,6.81,6.55,6.28,6.31,6.18,5.33
Weighted average interest rate,2003Q3,9/30/2003,5.34,6.47,6.17,5.89,5.55,5.44,4.71
Weighted average interest rate,2003Q4,12/31/2003,5.04,6.42,6.17,6,5.53,4.93,4.14
Weighted average interest rate,2004Q1,3/31/2004,5.42,6.54,6.24,5.88,5.73,5.6,4.99
Weighted average interest rate,2004Q2,6/30/2004,5.29,6.49,6.21,5.77,5.5,5.28,4.77
Weighted average interest rate,2004Q3,9/30/2004,5.51,6.6,6.49,6.04,5.82,5.44,5.04
Weighted average interest rate,2004Q4,12/31/2004,6.63,7.3,6.92,6.89,6.88,6.67,6.37
Weighted average interest rate,2005Q1,3/31/2005,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Weighted average interest rate,2005Q2,6/30/2005,6.59,7.56,7.42,7.14,6.78,6.9,6.15
Weighted average interest rate,2005Q3,9/30/2005,6.77,7.74,7.62,7.54,6.93,6.85,6.34
Weighted average interest rate,2005Q4,12/31/2005,7.44,8.3,8.05,7.73,7.78,7.44,7.01
Weighted average interest rate,2006Q1,3/31/2006,7.98,8.52,8.45,8.26,8.14,8.06,7.67
Weighted average interest rate,2006Q2,6/30/2006,8.09,8.66,8.77,8.61,8.48,8.28,7.7
Weighted average interest rate,2006Q3,9/30/2006,8.59,9.31,9.17,8.86,8.69,8.58,8.39
Weighted average interest rate,2006Q4,12/31/2006,8.37,9.2,9.02,9.05,8.69,8.42,8
Weighted average interest rate,2007Q1,3/31/2007,8.57,9.23,9.05,8.95,8.74,8.51,8.39
Weighted average interest rate,2007Q2,6/30/2007,8.62,9.17,9.13,8.97,8.94,8.52,8.23
Weighted average interest rate,2007Q3,9/30/2007,8.39,9.13,9.14,8.96,8.62,8.39,7.95
Weighted average interest rate,2007Q4,12/31/2007,7.71,8.65,8.47,8.42,8.17,7.86,7.23
Weighted average interest rate,2008Q1,3/31/2008,6.56,7.63,7.42,7.02,6.82,6.64,6.27
Weighted average interest rate,2008Q2,6/30/2008,5.84,6.72,6.48,6.32,6.12,5.87,5.54
Weighted average interest rate,2008Q3,9/30/2008,5.34,6.68,6.55,6.33,6.03,5.69,4.71
Weighted average interest rate,2008Q4,12/31/2008,4.99,6.15,6.11,5.77,5.63,5.14,4.45
Weighted average interest rate,2009Q1,3/31/2009,5.18,5.75,5.58,5.29,5.4,4.87,5.18
Weighted average interest rate,2009Q2,6/30/2009,4.89,5.91,5.69,5.46,5.37,4.88,4.34
Weighted average interest rate,2009Q3,9/30/2009,4.87,5.84,5.68,5.61,5.39,4.71,4.34
Weighted average interest rate,2009Q4,12/31/2009,4.63,5.93,5.7,5.73,5.37,4.85,3.96
Weighted average interest rate,2010Q1,3/31/2010,5.21,5.88,5.87,5.57,5.42,5.23,4.94
Standard error,1999Q4,12/31/1999,0.07,0.08,0.12,0.19,0.07,0.16,0.1
Standard error,2000Q1,3/31/2000,0.14,0.08,0.07,0.05,0.16,0.11,0.34
Standard error,2000Q2,6/30/2000,0.06,0.09,0.1,0.06,0.08,0.08,0.25
Standard error,2000Q3,9/30/2000,0.12,0.16,0.13,0.13,0.11,0.1,0.15
Standard error,2000Q4,12/31/2000,0.09,0.09,0.07,0.04,0.09,0.14,0.18
Standard error,2001Q1,3/31/2001,0.29,0.09,0.11,0.07,0.08,0.12,0.45
Standard error,2001Q2,6/30/2001,0.08,0.06,0.08,0.11,0.15,0.05,0.18
Standard error,2001Q3,9/30/2001,0.19,0.07,0.06,0.18,0.18,0.08,0.34
Standard error,2001Q4,12/31/2001,0.18,0.09,0.11,0.16,0.24,0.18,0.19
Standard error,2002Q1,3/31/2002,0.12,0.1,0.12,0.13,0.24,0.22,0.24
Standard error,2002Q2,6/30/2002,0.21,0.15,0.11,0.12,0.12,0.23,0.4
Standard error,2002Q3,9/30/2002,0.28,0.12,0.12,0.15,0.22,0.27,0.42
Standard error,2002Q4,12/31/2002,0.33,0.22,0.2,0.25,0.25,0.28,0.45
Standard error,2003Q1,3/31/2003,0.21,0.13,0.1,0.15,0.15,0.14,0.36
Standard error,2003Q2,6/30/2003,0.17,0.15,0.14,0.18,0.12,0.17,0.28
Standard error,2003Q3,9/30/2003,0.17,0.15,0.11,0.13,0.15,0.16,0.24
Standard error,2003Q4,12/31/2003,0.15,0.15,0.17,0.16,0.23,0.18,0.13
Standard error,2004Q1,3/31/2004,0.14,0.18,0.08,0.13,0.18,0.21,0.22
Standard error,2004Q2,6/30/2004,0.15,0.17,0.14,0.17,0.11,0.17,0.26
Standard error,2004Q3,9/30/2004,0.1,0.15,0.1,0.08,0.16,0.27,0.19
Standard error,2004Q4,12/31/2004,0.07,0.15,0.1,0.07,0.11,0.12,0.11
Standard error,2005Q1,3/31/2005,0,0,0,0,0,0,0
Standard error,2005Q2,6/30/2005,0.17,0.11,0.11,0.1,0.14,0.13,0.25
Standard error,2005Q3,9/30/2005,0.22,0.08,0.12,0.15,0.13,0.13,0.32
Standard error,2005Q4,12/31/2005,0.14,0.11,0.04,0.14,0.17,0.06,0.18
Standard error,2006Q1,3/31/2006,0.07,0.07,0.06,0.1,0.1,0.09,0.1
Standard error,2006Q2,6/30/2006,0.11,0.11,0.06,0.09,0.15,0.09,0.13
Standard error,2006Q3,9/30/2006,0.1,0.12,0.12,0.06,0.08,0.13,0.13
Standard error,2006Q4,12/31/2006,0.27,0.08,0.08,0.07,0.1,0.11,0.34
