time,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019
11:20:00,2339.5833333333335,2576.903333333333,2251.72,1781.8,1162.9866666666667,526.3666666666667,130.33333333333334,189.99,500.31,1119.17,1790.2566666666667,2285.37
11:25:00,2352.4166666666665,2564.036666666667,2236.3,1772.91,1161.1133333333332,584.3333333333333,142.85666666666665,165.55,525.13,1112.28,1808.5933333333335,2265.38
11:30:00,2365.25,2551.17,2220.88,1764.02,1159.24,642.3,155.38,141.11,549.95,1105.39,1826.93,2245.39
11:35:00,2348.096666666667,2540.07,2277.5266666666666,1789.2933333333333,1136.7133333333334,621.1666666666666,147.42,188.06,527.72,1143.69,1827.8033333333333,2252.4566666666665
11:40:00,2330.943333333333,2528.97,2334.1733333333336,1814.5666666666666,1114.1866666666667,600.0333333333333,139.46,235.01,505.49,1181.99,1828.6766666666667,2259.5233333333335
11:45:00,2313.79,2517.87,2390.82,1839.84,1091.66,578.9,131.5,281.96,483.26,1220.29,1829.55,2266.59
11:50:00,2305.5333333333333,2521.49,2369.4900000000002,1834.6566666666665,1106.4,548.0633333333333,123.05333333333333,223.45,517.7066666666667,1179.8533333333332,1821.05,2282.4300000000003
11:55:00,2297.2766666666666,2525.11,2348.16,1829.4733333333334,1121.14,517.2266666666667,114.60666666666667,164.94,552.1533333333333,1139.4166666666667,1812.55,2298.27
12:00:00,2289.02,2528.73,2326.83,1824.29,1135.88,486.39,106.16,106.43,586.6,1098.98,1804.05,2314.11
12:05:00,2282.86,2545.5,2313.1366666666668,1825.46,1138.75,483.23333333333335,123.31,115.91333333333334,584.6233333333333,1126.74,1806.9066666666665,2322.266666666667
12:10:00,2276.7,2562.27,2299.443333333333,1826.6299999999999,1141.6200000000001,480.07666666666665,140.46,125.39666666666666,582.6466666666666,1154.5,1809.7633333333333,2330.423333333333
12:15:00,2270.54,2579.04,2285.75,1827.8,1144.49,476.92,157.61,134.88,580.67,1182.26,1812.62,2338.58
12:20:00,2278.003333333333,2543.8866666666668,2287.3133333333335,1811.8666666666666,1137.07,485.7766666666667,170.88,160.69666666666666,575.2633333333333,1157.41,1781.12,2330.6266666666666
12:25:00,2285.4666666666667,2508.733333333333,2288.8766666666666,1795.9333333333334,1129.65,494.6333333333333,184.15,186.51333333333335,569.8566666666667,1132.56,1749.62,2322.673333333333
12:30:00,2292.93,2473.58,2290.44,1780.0,1122.23,503.49,197.42,212.33,564.45,1107.71,1718.12,2314.72
12:35:00,2295.463333333333,2474.2166666666667,2291.8,1785.9,1118.4833333333333,506.56666666666666,174.5,209.99333333333334,571.7133333333334,1134.8133333333333,1714.32,2298.0099999999998
12:40:00,2297.996666666667,2474.853333333333,2293.16,1791.8,1114.7366666666667,509.6433333333334,151.57999999999998,207.65666666666667,578.9766666666667,1161.9166666666667,1710.52,2281.3
12:45:00,2300.53,2475.49,2294.52,1797.7,1110.99,512.72,128.66,205.32,586.24,1189.02,1706.72,2264.59
12:50:00,2303.646666666667,2477.14,2304.56,1789.1833333333334,1118.5166666666667,545.4633333333334,128.88,184.68,585.4966666666667,1179.3866666666665,1707.13,2270.8166666666666
12:55:00,2306.7633333333333,2478.79,2314.6,1780.6666666666667,1126.0433333333333,578.2066666666667,129.1,164.04,584.7533333333333,1169.7533333333333,1707.54,2277.0433333333335
13:00:00,2309.88,2480.44,2324.64,1772.15,1133.57,610.95,129.32,143.4,584.01,1160.12,1707.95,2283.27
13:05:00,2318.8166666666666,2454.2066666666665,2339.543333333333,1760.9766666666667,1129.6399999999999,572.4166666666667,131.42333333333332,149.13,552.5466666666666,1127.6299999999999,1740.89,2285.9933333333333
13:10:00,2327.7533333333336,2427.9733333333334,2354.4466666666667,1749.8033333333335,1125.71,533.8833333333333,133.52666666666667,154.86,521.0833333333334,1095.14,1773.83,2288.7166666666667
13:15:00,2336.69,2401.74,2369.35,1738.63,1121.78,495.35,135.63,160.59,489.62,1062.65,1806.77,2291.44
13:20:00,2311.54,2403.6633333333334,2334.6,1737.7166666666667,1110.05,503.0733333333333,149.75666666666666,158.14333333333335,499.15333333333336,1063.2833333333333,1823.49,2300.286666666667
13:25:00,2286.39,2405.5866666666666,2299.85,1736.8033333333335,1098.32,510.7966666666667,163.88333333333333,155.69666666666666,508.68666666666667,1063.9166666666667,1840.21,2309.133333333333
13:30:00,2261.24,2407.51,2265.1,1735.89,1086.59,518.52,178.01,153.25,518.22,1064.55,1856.93,2317.98
13:35:00,2259.4933333333333,2426.5866666666666,2264.69,1745.7066666666667,1074.3366666666666,536.3566666666667,168.4,169.21,504.14000000000004,1077.8833333333332,1798.26,2307.2
