Date,Close,Volume,symbol,sentiment
2017-05-22,2880.0,0,S3,POS
2017-05-23,20937.910156,244950000,S1,POS
2017-05-23,20.9,59900,S2,POS
2017-05-23,2790.0,0,S3,POS
2017-05-24,21012.419922,283180000,S1,NEUTRAL
2017-05-24,20.799999,55400,S2,NEG
2017-05-24,3300.0,800,S3,NEUTRAL
2017-05-25,20.799999,47900,S2,POS
2017-05-25,2895.0,200,S3,NEG
2017-05-25,21082.949219,268970000,S1,POS
2017-05-26,2805.0,0,S3,NEG
2017-05-26,21080.279297,208000000,S1,NEG
2017-05-26,20.85,52900,S2,NEG
2017-05-30,2775.0,0,S3,NEG
2017-05-30,21029.470703,242810000,S1,NEG
2017-05-30,20.75,49100,S2,NEUTRAL
2017-05-31,2760.0,0,S3,POS
2017-05-31,21008.650391,371580000,S1,POS
2017-05-31,21.049999,106200,S2,POS
2017-06-01,2790.0,0,S3,POS
2017-06-01,21.5,72800,S2,POS
2017-06-01,21144.179688,276730000,S1,POS
2017-06-02,22.049999,93700,S2,POS
2017-06-02,2805.0,0,S3,POS
2017-06-02,21206.289063,329700000,S1,POS
2017-06-05,21.700001,101200,S2,NEG
2017-06-05,2910.0,0,S3,NEUTRAL
2017-06-05,21184.039063,269790000,S1,NEG
2017-06-06,21.4,42500,S2,NEG
2017-06-06,2835.0,0,S3,NEG
2017-06-06,21136.230469,283550000,S1,NEG
2017-06-07,2805.0,100,S3,NEG
2017-06-07,21173.689453,273400000,S1,NEUTRAL
2017-06-07,21.6,56700,S2,NEUTRAL
2017-06-08,21182.529297,330330000,S1,POS
2017-06-08,22.450001,62900,S2,POS
2017-06-08,2685.0,0,S3,NEG
2017-06-09,21271.970703,397200000,S1,POS
2017-06-09,22.700001,116100,S2,NEG
2017-06-09,2685.0,0,S3,NEG
2017-06-12,21235.669922,528080000,S1,NEUTRAL
2017-06-12,22.25,69300,S2,NEG
2017-06-12,2085.0,200,S3,NEG
2017-06-13,21328.470703,323510000,S1,POS
2017-06-13,2070.0,200,S3,NEG
2017-06-13,22.0,55900,S2,NEG
2017-06-14,1980.0,100,S3,NEG
2017-06-14,21374.560547,295090000,S1,NEUTRAL
2017-06-14,21.75,154700,S2,NEG
2017-06-15,1860.0,0,S3,POS
2017-06-15,21359.900391,317200000,S1,POS
2017-06-15,21.700001,54000,S2,NEG
2017-06-16,1980.0,0,S3,NEUTRAL
2017-06-16,21384.279297,603260000,S1,NEUTRAL
2017-06-16,21.450001,126400,S2,NEUTRAL
2017-06-19,21528.990234,289400000,S1,NEUTRAL
2017-06-19,21.549999,52100,S2,NEUTRAL
2017-06-19,1920.0,0,S3,NEUTRAL
2017-06-20,21.25,42000,S2,NEG
2017-06-20,1905.0,0,S3,NEG
2017-06-20,21467.140625,310200000,S1,NEG
2017-06-21,21.1,44400,S2,NEUTRAL
2017-06-21,1815.0,0,S3,NEUTRAL
2017-06-21,21410.029297,292500000,S1,NEUTRAL
2017-06-22,21.0,60200,S2,NEUTRAL
2017-06-22,1890.0,0,S3,NEUTRAL
2017-06-22,21397.289063,270680000,S1,NEG
2017-06-23,1845.0,0,S3,NEUTRAL
2017-06-23,21394.759766,368400000,S1,NEUTRAL
2017-06-23,21.5,137600,S2,NEUTRAL
2017-06-26,21409.550781,241880000,S1,NEG
2017-06-26,21.35,48200,S2,NEG
2017-06-26,1920.0,100,S3,NEUTRAL
2017-06-27,21310.660156,292170000,S1,NEUTRAL
2017-06-27,21.4,59900,S2,NEUTRAL
2017-06-27,1935.0,0,S3,NEUTRAL
2017-06-28,21454.609375,271510000,S1,NEUTRAL
2017-06-28,22.049999,79200,S2,NEUTRAL
2017-06-28,1905.0,0,S3,NEUTRAL
2017-06-29,21.950001,82600,S2,NEUTRAL
2017-06-29,1875.0,0,S3,NEUTRAL
2017-06-29,21287.029297,336750000,S1,NEUTRAL
2017-06-30,1845.0,0,S3,NEUTRAL
2017-06-30,21349.630859,313260000,S1,NEUTRAL
2017-06-30,21.6,84500,S2,NEUTRAL
2017-07-03,1875.0,0,S3,NEUTRAL
2017-07-03,21479.269531,186810000,S1,NEUTRAL
2017-07-03,21.950001,37400,S2,NEUTRAL
2017-07-05,1815.0,0,S3,NEG
2017-07-05,21478.169922,273690000,S1,NEG
2017-07-05,21.450001,47100,S2,NEG
2017-07-06,1800.0,0,S3,NEUTRAL
2017-07-06,21.299999,60900,S2,NEG
2017-07-06,21320.039063,320450000,S1,NEUTRAL
2017-07-07,21.9,41000,S2,NEUTRAL
2017-07-07,1725.0,0,S3,NEUTRAL
2017-07-07,21414.339844,242240000,S1,NEUTRAL
2017-07-10,21.75,60600,S2,NEUTRAL
2017-07-10,1755.0,0,S3,NEUTRAL
2017-07-10,21408.519531,270340000,S1,NEUTRAL
2017-07-11,21.950001,117500,S2,NEG
2017-07-11,2010.0,400,S3,NEG
2017-07-11,21409.070313,247570000,S1,NEG
2017-07-12,2025.0,100,S3,NEUTRAL
2017-07-12,21532.140625,267870000,S1,NEUTRAL
2017-07-12,22.200001,62300,S2,NEUTRAL
2017-07-13,21553.089844,232270000,S1,NEG
2017-07-13,21.799999,44100,S2,NEUTRAL
2017-07-13,1935.0,0,S3,NEUTRAL
2017-07-14,21637.740234,235590000,S1,NEG
2017-07-14,21.950001,61400,S2,NEG
2017-07-14,1890.0,0,S3,NEG
2017-07-17,22.049999,69600,S2,NEUTRAL
2017-07-17,1935.0,0,S3,NEUTRAL
2017-07-17,21629.720703,244780000,S1,NEUTRAL
2017-07-18,1905.0,0,S3,NEG
2017-07-18,21574.730469,251110000,S1,NEG
2017-07-18,22.35,92400,S2,NEG
2017-07-19,2040.0,200,S3,NEG
2017-07-19,21640.75,253040000,S1,NEG
2017-07-19,22.700001,62000,S2,NEG
2017-07-20,1920.0,400,S3,NEUTRAL
2017-07-20,21611.779297,313950000,S1,NEUTRAL
2017-07-20,22.549999,48400,S2,NEUTRAL
2017-07-21,21580.070313,362830000,S1,NEUTRAL
2017-07-21,22.35,92200,S2,NEUTRAL
2017-07-21,1860.0,0,S3,NEUTRAL
2017-07-24,22.25,50100,S2,NEG
2017-07-24,1380.0,600,S3,NEUTRAL
2017-07-24,21513.169922,284080000,S1,NEG
2017-07-25,22.35,75800,S2,NEUTRAL
2017-07-25,1125.0,400,S3,NEUTRAL
2017-07-25,21613.429688,304300000,S1,NEG
2017-07-26,21.700001,36200,S2,NEUTRAL
2017-07-26,1050.0,1900,S3,NEUTRAL
2017-07-26,21711.009766,278240000,S1,NEG
2017-07-27,22.0,49600,S2,NEG
2017-07-27,21796.550781,407320000,S1,NEG
2017-07-27,990.0,600,S3,NEUTRAL
2017-07-28,21830.310547,285630000,S1,NEUTRAL
2017-07-28,22.049999,50300,S2,NEUTRAL
2017-07-28,900.0,300,S3,NEUTRAL
2017-07-31,21891.119141,307610000,S1,NEUTRAL
2017-07-31,22.0,149600,S2,NEUTRAL
2017-07-31,870.0,400,S3,NEG
2017-08-01,21963.919922,328410000,S1,NEUTRAL
2017-08-01,22.15,70800,S2,NEUTRAL
2017-08-01,840.0,300,S3,NEUTRAL
2017-08-02,22.25,113600,S2,NEG
2017-08-02,795.0,300,S3,NEUTRAL
2017-08-02,22016.240234,336820000,S1,NEG
2017-08-03,780.0,200,S3,NEUTRAL
2017-08-03,22026.099609,278730000,S1,NEUTRAL
2017-08-03,22.25,91600,S2,NEUTRAL
2017-08-04,870.0,600,S3,NEUTRAL
2017-08-04,22092.810547,253640000,S1,NEUTRAL
2017-08-04,22.299999,57300,S2,NEUTRAL
2017-08-07,855.0,500,S3,NEUTRAL
2017-08-07,22118.419922,213010000,S1,NEUTRAL
2017-08-07,22.35,40700,S2,NEUTRAL
2017-08-08,22085.339844,262000000,S1,NEUTRAL
2017-08-08,22.299999,52200,S2,NEG
2017-08-08,795.0,200,S3,NEUTRAL
2017-08-09,22.35,91700,S2,NEUTRAL
2017-08-09,690.0,400,S3,NEUTRAL
2017-08-09,22048.699219,277800000,S1,NEUTRAL
2017-08-10,22.200001,80100,S2,NEUTRAL
2017-08-10,690.0,100,S3,NEUTRAL
2017-08-10,21844.009766,303310000,S1,NEUTRAL
2017-08-11,22.15,97000,S2,NEUTRAL
2017-08-11,630.0,100,S3,NEUTRAL
2017-08-11,21858.320313,237790000,S1,NEUTRAL
2017-08-14,675.0,0,S3,NEG
2017-08-14,21993.710938,235030000,S1,NEG
2017-08-14,22.6,126600,S2,NEG
2017-08-15,21998.990234,269070000,S1,NEUTRAL
2017-08-15,22.35,50400,S2,NEUTRAL
2017-08-15,735.0,1000,S3,NEUTRAL
2017-08-16,22024.869141,264920000,S1,NEG
2017-08-16,22.5,61300,S2,NEG
2017-08-16,720.0,100,S3,NEUTRAL
2017-08-17,21750.730469,311030000,S1,NEUTRAL
2017-08-17,22.0,70400,S2,NEUTRAL
2017-08-17,735.0,200,S3,NEUTRAL
2017-08-18,21674.509766,309070000,S1,NEUTRAL
2017-08-18,870.0,7300,S3,NEUTRAL
2017-08-18,21.75,73900,S2,NEUTRAL
2017-08-21,795.0,600,S3,NEUTRAL
2017-08-21,21703.75,277880000,S1,NEG
2017-08-21,21.700001,49200,S2,NEG
2017-08-22,720.0,500,S3,NEUTRAL
2017-08-22,21899.890625,244980000,S1,NEUTRAL
2017-08-22,22.0,27600,S2,NEUTRAL
2017-08-23,780.0,300,S3,POS
2017-08-23,21812.089844,234810000,S1,NEG
2017-08-23,21.9,40200,S2,NEG
2017-08-24,21783.400391,228480000,S1,NEUTRAL
2017-08-24,21.75,52100,S2,NEUTRAL
2017-08-24,765.0,200,S3,NEUTRAL
2017-08-25,22.0,32400,S2,NEUTRAL
2017-08-25,765.0,100,S3,NEG
2017-08-25,21813.669922,217570000,S1,NEUTRAL
2017-08-28,22.15,73400,S2,NEUTRAL
2017-08-28,750.0,100,S3,NEG
2017-08-28,21808.400391,218740000,S1,NEUTRAL
2017-08-29,22.450001,54300,S2,POS
2017-08-29,21865.369141,227340000,S1,POS
2017-08-29,750.0,100,S3,POS
2017-08-30,21892.429688,242840000,S1,NEUTRAL
2017-08-30,22.4,42400,S2,NEUTRAL
2017-08-30,765.0,100,S3,NEUTRAL
2017-08-31,21948.099609,376790000,S1,POS
2017-08-31,22.5,58100,S2,POS
2017-08-31,780.0,400,S3,POS
2017-09-01,21987.560547,256240000,S1,NEG
2017-09-01,22.65,50000,S2,POS
2017-09-01,870.0,100,S3,POS
2017-09-05,22.700001,68600,S2,POS
2017-09-05,825.0,0,S3,NEG
2017-09-05,21753.310547,332840000,S1,NEG
2017-09-06,825.0,0,S3,NEUTRAL
2017-09-06,21807.640625,318760000,S1,NEUTRAL
2017-09-06,22.65,74800,S2,NEG
2017-09-07,870.0,100,S3,NEUTRAL
2017-09-07,21784.779297,333810000,S1,NEUTRAL
2017-09-07,22.65,47000,S2,NEUTRAL
2017-09-08,900.0,200,S3,POS
2017-09-08,21797.789063,289400000,S1,POS
2017-09-08,22.299999,45100,S2,POS
2017-09-11,960.0,300,S3,POS
2017-09-11,22.65,54100,S2,POS
2017-09-11,22057.369141,312770000,S1,POS
2017-09-12,22.5,30800,S2,POS
2017-09-12,1065.0,400,S3,POS
2017-09-12,22118.859375,364580000,S1,POS
2017-09-13,22.700001,61900,S2,NEUTRAL
2017-09-13,1095.0,300,S3,NEUTRAL
2017-09-13,22158.179688,291890000,S1,NEUTRAL
2017-09-14,22.5,54300,S2,NEG
2017-09-14,1005.0,200,S3,NEG
2017-09-14,22203.480469,297780000,S1,POS
2017-09-15,945.0,100,S3,NEUTRAL
2017-09-15,22268.339844,527540000,S1,NEUTRAL
2017-09-15,22.6,240300,S2,NEUTRAL
2017-09-18,22331.349609,302740000,S1,POS
2017-09-18,23.1,52000,S2,POS
2017-09-18,945.0,200,S3,NEG
2017-09-19,22370.800781,295570000,S1,NEUTRAL
2017-09-19,23.049999,95000,S2,NEG
2017-09-19,900.0,100,S3,NEG
2017-09-20,22412.589844,334560000,S1,NEG
2017-09-20,23.0,89400,S2,NEG
2017-09-20,885.0,200,S3,NEG
2017-09-21,22.75,68600,S2,POS
2017-09-21,870.0,0,S3,NEG
2017-09-21,22359.230469,287390000,S1,NEG
2017-09-22,870.0,0,S3,POS
2017-09-22,22349.589844,297140000,S1,NEG
2017-09-22,23.15,53000,S2,POS
2017-09-25,870.0,0,S3,NEUTRAL
2017-09-25,22296.089844,332430000,S1,NEG
2017-09-25,22.950001,70600,S2,NEUTRAL
2017-09-26,945.0,200,S3,POS
2017-09-26,22284.320313,285990000,S1,POS
2017-09-26,23.25,50800,S2,POS
2017-09-27,22340.710938,342900000,S1,POS
2017-09-27,24.4,160800,S2,POS
2017-09-27,885.0,200,S3,NEG
2017-09-28,24.65,75600,S2,NEG
2017-09-28,855.0,200,S3,NEG
2017-09-28,22381.199219,263010000,S1,POS
2017-09-29,24.1,95800,S2,POS
2017-09-29,855.0,100,S3,NEG
2017-09-29,22405.089844,274790000,S1,POS
2017-10-02,25.0,86700,S2,POS
2017-10-02,840.0,100,S3,POS
2017-10-02,22557.599609,268530000,S1,POS
2017-10-03,25.299999,92200,S2,POS
2017-10-03,22641.669922,238830000,S1,POS
2017-10-03,870.0,300,S3,POS
2017-10-04,22661.640625,235730000,S1,POS
2017-10-04,25.5,74700,S2,POS
2017-10-04,870.0,200,S3,NEG
2017-10-05,22775.390625,246400000,S1,POS
2017-10-05,25.549999,46700,S2,NEG
2017-10-05,825.0,400,S3,NEG
2017-10-06,22773.669922,221450000,S1,NEG
2017-10-06,25.4,77900,S2,NEG
2017-10-06,780.0,200,S3,NEG
2017-10-09,25.5,67000,S2,NEUTRAL
2017-10-09,765.0,200,S3,NEUTRAL
2017-10-09,22761.070313,310770000,S1,NEUTRAL
2017-10-10,780.0,200,S3,NEG
2017-10-10,22830.679688,319270000,S1,NEUTRAL
2017-10-10,25.5,108500,S2,NEUTRAL
2017-10-11,750.0,700,S3,NEG
2017-10-11,22872.890625,316000000,S1,POS
2017-10-11,25.65,57000,S2,POS
2017-10-12,720.0,300,S3,NEG
2017-10-12,25.700001,50700,S2,NEUTRAL
2017-10-12,22841.009766,291790000,S1,NEG
2017-10-13,25.65,50200,S2,POS
2017-10-13,690.0,200,S3,NEG
2017-10-13,22871.720703,259560000,S1,POS
2017-10-16,25.75,39500,S2,NEG
2017-10-16,705.0,300,S3,NEG
2017-10-16,22956.960938,247180000,S1,POS
2017-10-17,25.549999,41400,S2,NEG
2017-10-17,660.0,1800,S3,NEG
2017-10-17,22997.439453,273090000,S1,POS
2017-10-18,645.0,400,S3,POS
2017-10-18,23157.599609,271870000,S1,POS
2017-10-18,25.700001,52100,S2,POS
2017-10-19,23163.039063,350400000,S1,POS
2017-10-19,25.549999,30400,S2,NEG
2017-10-19,660.0,300,S3,POS
2017-10-20,23328.630859,474380000,S1,POS
2017-10-20,25.450001,36700,S2,NEG
2017-10-20,660.0,100,S3,POS
2017-10-23,23273.960938,456830000,S1,POS
2017-10-23,25.25,39400,S2,POS
2017-10-23,675.0,200,S3,POS
2017-10-24,23441.759766,406850000,S1,POS
2017-10-24,675.0,1600,S3,NEG
2017-10-24,25.450001,50400,S2,POS
2017-10-25,645.0,400,S3,NEUTRAL
2017-10-25,23329.460938,399560000,S1,NEUTRAL
2017-10-25,25.35,65500,S2,NEUTRAL
2017-10-26,660.0,200,S3,NEUTRAL
2017-10-26,23400.859375,370600000,S1,NEUTRAL
2017-10-26,26.25,55800,S2,NEUTRAL
2017-10-27,645.0,100,S3,NEUTRAL
2017-10-27,23434.189453,518870000,S1,NEUTRAL
2017-10-27,26.799999,59500,S2,NEUTRAL
2017-10-30,23348.740234,436900000,S1,NEUTRAL
2017-10-30,26.200001,67700,S2,NEUTRAL
2017-10-30,660.0,900,S3,NEUTRAL
2017-10-31,27.200001,99500,S2,NEUTRAL
2017-10-31,645.0,300,S3,NEUTRAL
2017-10-31,23377.240234,388050000,S1,NEUTRAL
2017-11-01,27.1,72000,S2,NEUTRAL
2017-11-01,690.0,2100,S3,NEUTRAL
2017-11-01,23435.009766,361260000,S1,NEUTRAL
2017-11-02,27.15,51200,S2,NEUTRAL
2017-11-02,645.0,700,S3,NEUTRAL
2017-11-02,23516.259766,348040000,S1,NEUTRAL
2017-11-03,630.0,400,S3,NEUTRAL
2017-11-03,23539.189453,312250000,S1,NEUTRAL
2017-11-03,26.65,43800,S2,NEUTRAL
2017-11-06,23548.419922,325190000,S1,NEUTRAL
2017-11-06,26.9,40200,S2,NEUTRAL
2017-11-06,630.0,200,S3,NEUTRAL
2017-11-07,23557.230469,285080000,S1,NEUTRAL
2017-11-07,25.950001,88100,S2,NEUTRAL
2017-11-07,630.0,100,S3,NEUTRAL
2017-11-08,23563.359375,264670000,S1,NEUTRAL
2017-11-08,26.299999,137500,S2,NEUTRAL
2017-11-08,630.0,200,S3,NEUTRAL
2017-11-09,26.200001,61400,S2,NEUTRAL
2017-11-09,645.0,200,S3,NEG
2017-11-09,23461.939453,305440000,S1,NEUTRAL
2017-11-10,660.0,200,S3,NEUTRAL
2017-11-10,23422.210938,351280000,S1,NEG
2017-11-10,26.200001,40900,S2,NEG
2017-11-13,645.0,200,S3,POS
2017-11-13,23439.699219,491260000,S1,POS
2017-11-13,25.950001,54100,S2,POS
2017-11-14,645.0,400,S3,NEUTRAL
2017-11-14,23409.470703,561330000,S1,NEUTRAL
2017-11-14,26.1,87500,S2,NEUTRAL
2017-11-15,645.0,1600,S3,NEUTRAL
2017-11-15,25.85,56700,S2,NEUTRAL
2017-11-15,23271.279297,404300000,S1,NEUTRAL
2017-11-16,26.75,73600,S2,NEUTRAL
2017-11-16,630.0,400,S3,NEG
2017-11-16,23458.359375,402020000,S1,NEUTRAL
2017-11-17,26.6,59200,S2,NEG
2017-11-17,615.0,100,S3,NEUTRAL
2017-11-17,23358.240234,386000000,S1,NEUTRAL
2017-11-20,27.6,89900,S2,NEUTRAL
2017-11-20,615.0,200,S3,NEUTRAL
2017-11-20,23430.330078,315330000,S1,NEUTRAL
2017-11-21,555.0,700,S3,NEUTRAL
2017-11-21,23590.830078,329650000,S1,NEUTRAL
2017-11-21,28.049999,123300,S2,NEUTRAL
2017-11-22,23526.179688,268760000,S1,NEUTRAL
2017-11-22,27.549999,55200,S2,NEUTRAL
2017-11-22,570.0,200,S3,NEG
2017-11-24,23557.990234,118610000,S1,NEG
2017-11-24,27.6,35200,S2,NEG
2017-11-24,600.0,100,S3,NEG
2017-11-27,23580.779297,296320000,S1,NEG
2017-11-27,27.549999,58900,S2,NEG
2017-11-27,570.0,200,S3,NEG
2017-11-28,23836.710938,319240000,S1,NEG
2017-11-28,600.0,100,S3,NEG
2017-11-28,28.25,66600,S2,NEG
2017-11-29,570.0,100,S3,NEG
2017-11-29,23940.679688,401410000,S1,NEG
2017-11-29,27.950001,74100,S2,NEUTRAL
2017-11-30,600.0,1000,S3,NEUTRAL
2017-11-30,24272.349609,488200000,S1,NEUTRAL
2017-11-30,27.25,86100,S2,NEUTRAL
2017-12-01,570.0,400,S3,NEUTRAL
2017-12-01,24231.589844,417910000,S1,NEUTRAL
2017-12-01,27.049999,79800,S2,NEUTRAL
2017-12-04,24290.050781,424250000,S1,NEUTRAL
2017-12-04,26.799999,59200,S2,NEUTRAL
2017-12-04,555.0,200,S3,NEUTRAL
2017-12-05,26.4,61700,S2,NEUTRAL
2017-12-05,555.0,200,S3,NEUTRAL
2017-12-05,24180.640625,371190000,S1,NEUTRAL
2017-12-06,26.200001,74600,S2,NEUTRAL
2017-12-06,525.0,400,S3,NEUTRAL
2017-12-06,24140.910156,312720000,S1,NEG
2017-12-07,26.299999,71500,S2,NEUTRAL
2017-12-07,540.0,100,S3,NEUTRAL
2017-12-07,24211.480469,319060000,S1,NEUTRAL
2017-12-08,26.15,36300,S2,POS
2017-12-08,24329.160156,293590000,S1,NEG
2017-12-08,570.0,600,S3,NEG
2017-12-11,24386.029297,300580000,S1,NEUTRAL
2017-12-11,25.799999,74500,S2,NEUTRAL
2017-12-11,540.0,400,S3,NEUTRAL
2017-12-12,24504.800781,342220000,S1,NEG
2017-12-12,25.700001,48500,S2,NEG
2017-12-12,525.0,200,S3,NEUTRAL
2017-12-13,24585.429688,325280000,S1,NEG
2017-12-13,25.799999,81600,S2,NEUTRAL
2017-12-13,525.0,800,S3,NEUTRAL
2017-12-14,25.450001,88100,S2,NEG
2017-12-14,435.0,700,S3,NEUTRAL
2017-12-14,24508.660156,314780000,S1,NEG
2017-12-15,450.0,300,S3,NEUTRAL
2017-12-15,24651.740234,635740000,S1,NEUTRAL
2017-12-15,26.200001,555900,S2,NEUTRAL
2017-12-18,435.0,200,S3,NEUTRAL
2017-12-18,24792.199219,354880000,S1,NEUTRAL
2017-12-18,27.25,71900,S2,NEUTRAL
2017-12-19,465.0,700,S3,NEUTRAL
2017-12-19,24754.75,335330000,S1,NEUTRAL
2017-12-19,26.9,93000,S2,NEUTRAL
2017-12-20,24726.650391,341790000,S1,NEUTRAL
2017-12-20,26.799999,39000,S2,NEUTRAL
2017-12-20,480.0,400,S3,NEUTRAL
2017-12-21,26.9,72400,S2,NEUTRAL
2017-12-21,585.0,7800,S3,NEUTRAL
2017-12-21,24782.289063,339530000,S1,NEUTRAL
2017-12-22,26.6,34500,S2,NEUTRAL
2017-12-22,480.0,1300,S3,NEUTRAL
2017-12-22,24754.060547,255140000,S1,NEUTRAL
2017-12-26,26.5,52700,S2,NEUTRAL
2017-12-26,480.0,500,S3,NEUTRAL
2017-12-26,24746.210938,208290000,S1,NEUTRAL
2017-12-27,480.0,1000,S3,NEUTRAL
2017-12-27,24774.300781,225890000,S1,NEUTRAL
2017-12-27,26.4,36200,S2,NEUTRAL
2017-12-28,24837.509766,200960000,S1,NEUTRAL
2017-12-28,26.450001,72600,S2,NEUTRAL
2017-12-28,480.0,300,S3,NEUTRAL
2017-12-29,24719.220703,270760000,S1,NEG
2017-12-29,25.75,95700,S2,POS
2017-12-29,480.0,300,S3,POS
2018-01-02,24824.009766,341130000,S1,NEUTRAL
2018-01-02,26.5,117900,S2,NEUTRAL
2018-01-02,495.0,200,S3,NEUTRAL
2018-01-03,24922.679688,456790000,S1,NEUTRAL
2018-01-03,480.0,600,S3,NEUTRAL
2018-01-03,26.25,62600,S2,NEUTRAL
2018-01-04,525.0,1100,S3,NEUTRAL
2018-01-04,25075.130859,403280000,S1,NEUTRAL
2018-01-04,26.75,55800,S2,NEUTRAL
2018-01-05,495.0,500,S3,NEUTRAL
2018-01-05,25295.869141,358020000,S1,NEUTRAL
2018-01-05,26.85,39700,S2,NEUTRAL
2018-01-08,480.0,300,S3,NEG
2018-01-08,25283.0,341390000,S1,NEUTRAL
2018-01-08,26.700001,40100,S2,NEG
2018-01-09,25385.800781,333490000,S1,NEUTRAL
2018-01-09,26.6,53900,S2,NEUTRAL
2018-01-09,480.0,200,S3,NEG
2018-01-10,26.85,134000,S2,NEUTRAL
2018-01-10,465.0,300,S3,NEUTRAL
2018-01-10,25369.130859,341470000,S1,NEUTRAL
2018-01-11,27.700001,73700,S2,POS
2018-01-11,465.0,300,S3,POS
2018-01-11,25574.730469,346830000,S1,POS
2018-01-12,495.0,1700,S3,NEUTRAL
2018-01-12,25803.189453,376390000,S1,NEUTRAL
2018-01-12,27.700001,46400,S2,NEUTRAL
2018-01-16,25792.859375,606520000,S1,POS
2018-01-16,26.75,105100,S2,NEG
2018-01-16,525.0,1400,S3,NEG
2018-01-17,26115.650391,522720000,S1,POS
2018-01-17,27.15,54800,S2,NEG
2018-01-17,423.0,5000,S3,NEG
2018-01-18,26017.810547,492780000,S1,NEG
2018-01-18,26.6,64400,S2,POS
2018-01-18,415.0,3500,S3,NEG
2018-01-19,27.25,61600,S2,NEG
2018-01-19,358.0,5800,S3,NEG
2018-01-19,26071.720703,585000000,S1,NEUTRAL
2018-01-22,323.0,26000,S3,NEG
2018-01-22,26214.599609,431200000,S1,NEUTRAL
2018-01-22,26.549999,62300,S2,NEG
2018-01-23,283.0,9200,S3,NEG
2018-01-23,26210.810547,433490000,S1,NEUTRAL
2018-01-23,26.85,44700,S2,NEG
2018-01-24,272.0,11100,S3,NEG
2018-01-24,26252.119141,518790000,S1,POS
